2885  30.65    31.39    62.26    
2886  30.65    31.39    62.4     
2887  30.65    31.39    62.54    
2888  30.65    31.39    62.69    
2889  30.65    31.39    62.83    
2890  30.65    31.39    62.98    
2891  30.65    31.39    63.13    
2892  30.65    31.39    63.28    
2893  30.65    31.39    63.42    
2894  30.65    31.39    63.58    
2895  30.65    31.39    63.72    
2896  30.65    31.39    63.88    
2897  30.65    31.39    64.03    
2898  30.65    31.39    64.18    
2899  30.65    31.39    64.33    
2900  30.65    31.39    64.49    
2901  30.65    31.39    64.64    
2902  30.65    31.39    64.8     
2903  30.65    31.39    64.95    
2904  30.65    31.39    65.11    
2905  30.65    31.39    65.27    
2906  30.65    31.39    65.43    
2907  30.65    31.39    65.59    
2908  30.65    31.39    65.75    
2909  30.65    31.39    65.91    
2910  30.65    31.39    66.07    
2911  30.65    31.39    66.24    
2912  30.65    31.39    66.4     
2913  30.65    31.39    66.56    
2914  30.65    31.39    66.73    
2915  30.65    31.39    66.89    
2916  30.65    31.39    67.06    
2917  30.65    31.39    67.23    
2918  30.65    31.39    67.4     
2919  30.65    31.39    67.57    
2920  30.65    31.39    67.74    
2921  30.65    31.39    67.91    
2922  30.65    31.39    68.08    
2923  30.65    31.39    68.26    
2924  30.65    31.39    68.43    
2925  30.65    31.39    68.61    
2926  30.65    31.39    68.78    
2927  30.65    31.39    68.96    
2928  30.65    31.39    69.14    
2929  30.65    31.39    69.31    
2930  30.65    31.39    69.49    
2931  30.65    31.39    69.67    
2932  30.65    31.39    69.85    
2933  30.65    31.39    70.04    
2934  30.65    31.39    70.06    
2935  30.65    31.39    70.06    
2936  30.65    31.39    70.06    
2937  30.65    31.39    70.06    
2938  30.65    31.39    70.06    
2939  30.65    31.39    70.06    
2940  30.65    31.39    70.06    
2941  30.65    31.39    70.06    
2942  30.65    31.39    70.06    
2943  30.65    31.39    70.06    
2944  30.65    31.39    70.06    
2945  30.65    31.39    70.06    
2946  30.65    31.39    70.06    
2947  30.65    31.39    70.06    
2948  30.65    31.39    70.06    
2949  30.65    31.39    70.06    
2950  30.65    31.39    70.06    
2951  30.65    31.39    70.06    
2952  30.65    31.39    70.06    
2953  30.65    31.39    70.06    
2954  30.65    31.39    70.06    
2955  30.65    31.39    70.06    
2956  30.65    31.39    70.06    
2957  30.65    31.39    70.06    
2958  30.65    31.39    70.06    
2959  30.65    31.39    70.06    
2960  30.65    31.39    70.06    
2961  30.65    31.39    70.06    
2962  30.65    31.39    70.06    
2963  30.65    31.39    70.06    
2964  30.65    31.39    70.06    
2965  30.65    31.39    70.06    
2966  30.65    31.39    70.06    
2967  30.65    31.39    70.06    
2968  30.65    31.39    70.06    
2969  30.65    31.39    70.06    
2970  30.65    31.39    70.06    
2971  30.65    31.39    70.06    
2972  30.65    31.39    70.06    
2973  30.65    31.39    70.06    
2974  30.65    31.39    70.06    
2975  30.65    31.39    70.06    
2976  30.65    31.39    70.06    
2977  30.65    31.39    70.06    
2978  30.65    31.39    70.06    
2979  30.65    31.39    70.06    
2980  30.65    31.39    70.06    
2981  30.65    31.39    70.06    
2982  30.65    31.39    70.06    
2983  30.65    31.39    70.06    
2984  30.65    31.39    70.06    
2985  30.65    31.39    70.06    
2986  30.65    31.39    70.06    
2987  30.65    31.39    70.06    
2988  30.65    31.39    70.06    
2989  30.65    31.39    70.06    
2990  30.65    31.39    70.06    
2991  30.65    31.39    70.06    
2992  30.65    31.39    70.06    
2993  30.65    31.39    70.06    
2994  30.65    31.39    70.06    
2995  30.65    31.39    70.06    
2996  30.65    31.39    70.06    
2997  30.65    31.39    70.06    
2998  30.65    31.39    70.06    
2999  30.65    31.39    70.06    
3000  30.65    31.39    70.06    
3001  30.65    31.39    70.06    
3002  30.65    31.39    70.06    
3003  30.65    31.39    70.06    
3004  30.65    31.39    70.06    
3005  30.65    31.39    70.06    
3006  30.65    31.39    70.06    
3007  30.65    31.39    70.06    
3008  30.65    31.39    70.06    
3009  30.65    31.39    70.06    
3010  30.65    31.39    70.06    
3011  30.65    31.39    70.06    
3012  30.65    31.39    70.06    
3013  30.65    31.39    70.06    
3014  30.65    31.39    70.06    
3015  30.65    31.39    70.06    
3016  30.65    31.39    70.06    
3017  30.65    31.39    70.06    
3018  30.65    31.39    70.06    
3019  30.65    31.39    70.06    
3020  30.65    31.39    70.06    
3021  30.65    31.39    70.06    
3022  30.65    31.39    70.06    
3023  30.65    31.39    70.06    
3024  30.65    31.39    70.06    
3025  30.65    31.39    70.06    
3026  30.65    31.39    70.06    
3027  30.65    31.39    70.06    
3028  30.65    31.39    70.06    
3029  30.65    31.39    70.06    
3030  30.65    31.39    70.06    
3031  30.65    31.39    70.06    
3032  30.65    31.39    70.06    
3033  30.65    31.39    70.06    
3034  30.65    31.39    70.06    
3035  30.65    31.39    70.06    
3036  30.65    31.39    70.06    
3037  30.65    31.39    70.06    
3038  30.65    31.39    70.06    
3039  30.65    31.39    70.06    
3040  30.65    31.39    70.06    
3041  30.65    31.39    70.06    
3042  30.65    31.39    70.06    
3043  30.65    31.39    70.06    
3044  30.65    31.39    70.06    
3045  30.65    31.39    70.06    
3046  30.65    31.39    70.06    
3047  30.65    31.39    70.06    
3048  30.65    31.39    70.06    
3049  30.65    31.39    70.06    
3050  30.65    31.39    70.06    
3051  30.65    31.39    70.06    
3052  30.65    31.39    70.06    
3053  30.65    31.39    70.06    
3054  30.65    31.39    70.06    
3055  30.65    31.39    70.06    
3056  30.65    31.39    70.06    
3057  30.65    31.39    70.06    
3058  30.65    31.39    70.06    
3059  30.65    31.39    70.06    
3060  30.65    31.39    70.06    
3061  30.65    31.39    70.06    
3062  30.65    31.39    70.06    
3063  30.65    31.39    70.06    
3064  30.65    31.39    70.06    
3065  30.65    31.39    70.06    
3066  30.65    31.39    70.06    
3067  30.65    31.39    70.06    
3068  30.65    31.39    70.06    
3069  30.65    31.39    70.06    
3070  30.65    31.39    70.06    
3071  30.65    31.39    70.06    
3072  30.65    31.39    70.06    
3073  30.65    31.39    70.06    
3074  30.65    31.39    70.06    
3075  30.65    31.39    70.06    
3076  30.65    31.39    70.06    
3077  30.65    31.39    70.06    
3078  30.65    31.39    70.06    
3079  30.65    31.39    70.06    
3080  30.65    31.39    70.06    
3081  30.65    31.39    70.06    
3082  30.65    31.39    70.06    
3083  30.65    31.39    70.06    
3084  30.65    31.39    70.06    
3085  30.65    31.39    70.06    
3086  30.65    31.39    70.06    
3087  30.65    31.39    70.06    
3088  30.65    31.39    70.06    
3089  30.65    31.39    70.06    
3090  30.65    31.39    70.06    
3091  30.65    31.39    70.06    
3092  30.65    31.39    70.06    
3093  30.65    31.39    70.06    
3094  30.65    31.39    70.06    
3095  30.65    31.39    70.06    
3096  30.65    31.39    70.06    
3097  30.65    31.39    70.06    
3098  30.65    31.39    70.06    
3099  30.65    31.39    70.06    
3100  30.65    31.39    70.06    
3101  30.65    31.39    70.06    
3102  30.65    31.39    70.06    
3103  30.65    31.39    70.06    
3104  30.65    31.39    70.06    
3105  30.65    31.39    70.06    
3106  30.65    31.39    70.06    
3107  30.65    31.39    70.06    
3108  30.65    31.39    70.06    
3109  30.65    31.39    70.06    
3110  30.65    31.39    70.06    
3111  30.65    31.39    70.06    
3112  30.65    31.39    70.06    
3113  30.65    31.39    70.06    
3114  30.65    31.39    70.06    
3115  30.65    31.39    70.06    
3116  30.65    31.39    70.06    
3117  30.65    31.39    70.06    
3118  30.65    31.39    70.06    
3119  30.65    31.39    70.06    
3120  30.65    31.39    70.06    
3121  30.65    31.39    70.06    
3122  30.65    31.39    70.06    
3123  30.65    31.39    70.06    
3124  30.65    31.39    70.06    
3125  30.65    31.39    70.06    
3126  30.65    31.39    70.06    
3127  30.65    31.39    70.06    
3128  30.65    31.39    70.06    
3129  30.65    31.39    70.06    
3130  30.65    31.39    70.06    
3131  30.65    31.39    70.06    
3132  30.65    31.39    70.06    
3133  30.65    31.39    70.06    
3134  30.65    31.39    70.06    
3135  30.65    31.39    70.06    
3136  30.65    31.39    70.06    
3137  30.65    31.39    70.06    
3138  30.65    31.39    70.06    
3139  30.65    31.39    70.06    
3140  30.65    31.39    70.06    
3141  30.65    31.39    70.06    
3142  30.65    31.39    70.06    
3143  30.65    31.39    70.06    
3144  30.65    31.39    70.06    
3145  30.65    31.39    70.06    
3146  30.65    31.39    70.06    
3147  30.65    31.39    70.06    
3148  30.65    31.39    70.06    
3149  30.65    31.39    70.06    
3150  30.65    31.39    70.06    
3151  30.65    31.39    70.06    
3152  30.65    31.39    70.06    
3153  30.65    31.39    70.06    
3154  30.65    31.39    70.06    
3155  30.65    31.39    70.06    
3156  30.65    31.39    70.06    
3157  30.65    31.39    70.06    
3158  30.65    31.39    70.06    
3159  30.65    31.39    70.06    
3160  30.65    31.39    70.06    
3161  30.65    31.39    70.06    
3162  30.65    31.39    70.06    
3163  30.65    31.39    70.06    
3164  30.65    31.39    70.06    
3165  30.65    31.39    70.06    
3166  30.65    31.39    70.06    
3167  30.65    31.39    70.06    
3168  30.65    31.39    70.06    
3169  30.65    31.39    70.06    
3170  30.65    31.39    70.06    
3171  30.65    31.39    70.06    
3172  30.65    31.39    70.06    
3173  30.65    31.39    70.06    
3174  30.65    31.39    70.06    
3175  30.65    31.39    70.06    
3176  30.65    31.39    70.06    
3177  30.65    31.39    70.06    
3178  30.65    31.39    70.06    
3179  30.65    31.39    70.06    
3180  30.65    31.39    70.06    
3181  30.65    31.39    70.06    
3182  30.65    31.39    70.06    
3183  30.65    31.39    70.06    
3184  30.65    31.39    70.06    
3185  30.65    31.39    70.06    
3186  30.65    31.39    70.06    
3187  30.65    31.39    70.06    
3188  30.65    31.39    70.06    
3189  30.65    31.39    70.06    
3190  30.65    31.39    70.06    
3191  30.65    31.39    70.06    
3192  30.65    31.39    70.06    
3193  30.65    31.39    70.06    
3194  30.65    31.39    70.06    
3195  30.65    31.39    70.06    
3196  30.65    31.39    70.06    
3197  30.65    31.39    70.06    
3198  30.65    31.39    70.06    
3199  30.65    31.39    70.06    
3200  30.65    31.39    70.06    
3201  30.65    31.39    70.06    
3202  30.65    31.39    70.06    
3203  30.65    31.39    70.06    
3204  30.65    31.39    70.06    
3205  30.65    31.39    70.06    
3206  30.65    31.39    70.06    
3207  30.65    31.39    70.06    
3208  30.65    31.39    70.06    
3209  30.65    31.39    70.06    
3210  30.65    31.39    70.06    
3211  30.65    31.39    70.06    
3212  30.65    31.39    70.06    
3213  30.65    31.39    70.06    
3214  30.65    31.39    70.06    
3215  30.65    31.39    70.06    
3216  30.65    31.39    70.06    
3217  30.65    31.39    70.06    
3218  30.65    31.39    70.06    
3219  30.65    31.39    70.06    
3220  30.65    31.39    70.06    
3221  30.65    31.39    70.06    
3222  30.65    31.39    70.06    
3223  30.65    31.39    70.06    
3224  30.65    31.39    70.06    
3225  30.65    31.39    70.06    
3226  30.65    31.39    70.06    
3227  30.65    31.39    70.06    
3228  30.65    31.39    70.06    
3229  30.65    31.39    70.06    
3230  30.65    31.39    70.06    
3231  30.65    31.39    70.06    
3232  30.65    31.39    70.06    
3233  30.65    31.39    70.06    
3234  30.65    31.39    70.06    
3235  30.65    31.39    70.06    
3236  30.65    31.39    70.06    
3237  30.65    31.39    70.06    
3238  30.65    31.39    70.06    
3239  30.65    31.39    70.06    
3240  30.65    31.39    70.06    
3241  30.65    31.39    70.06    
3242  30.65    31.39    70.06    
3243  30.65    31.39    70.06    
3244  30.65    31.39    70.06    
3245  30.65    31.39    70.06    
3246  30.65    31.39    70.06    
3247  30.65    31.39    70.06    
3248  30.65    31.39    70.06    
3249  30.65    31.39    70.06    
3250  30.65    31.39    70.06    
3251  30.65    31.39    70.06    
3252  30.65    31.39    70.06    
3253  30.65    31.39    70.06    
3254  30.65    31.39    70.06    
3255  30.65    31.39    70.06    
3256  30.65    31.39    70.06    
3257  30.65    31.39    70.06    
3258  30.65    31.39    70.06    
3259  30.65    31.39    70.06    
3260  30.65    31.39    70.06    
3261  30.65    31.39    70.06    
3262  30.65    31.39    70.06    
3263  30.65    31.39    70.06    
3264  30.65    31.39    70.06    
3265  30.65    31.39    70.06    
3266  30.65    31.39    70.06    
3267  30.65    31.39    70.06    
3268  30.65    31.39    70.06    
3269  30.65    31.39    70.06    
3270  30.65    31.39    70.06    
3271  30.65    31.39    70.06    
3272  30.65    31.39    70.06    
3273  30.65    31.39    70.06    
3274  30.65    31.39    70.06    
3275  30.65    31.39    70.06    
3276  30.65    31.39    70.06    
3277  30.65    31.39    70.06    
3278  30.65    31.39    70.06    
3279  30.65    31.39    70.06    
3280  30.65    31.39    70.06    
3281  30.65    31.39    70.06    
3282  30.65    31.39    70.06    
3283  30.65    31.39    70.06    
3284  30.65    31.39    70.06    
3285  30.65    31.39    70.06    
3286  30.65    31.39    70.06    
3287  30.65    31.39    70.06    
3288  30.65    31.39    70.06    
3289  30.65    31.39    70.06    
3290  30.65    31.39    70.06    
3291  30.65    31.39    70.06    
3292  30.65    31.39    70.06    
3293  30.65    31.39    70.06    
3294  30.65    31.39    70.06    
3295  30.65    31.39    70.06    
3296  30.65    31.39    70.06    
3297  30.65    31.39    70.06    
3298  30.65    31.39    70.06    
3299  30.65    31.39    70.06    
3300  30.65    31.39    70.06    
3301  30.65    31.39    70.06    
3302  30.65    31.39    70.06    
3303  30.65    31.39    70.06    
3304  30.65    31.39    70.06    
3305  30.65    31.39    70.06    
3306  30.65    31.39    70.06    
3307  30.65    31.39    70.06    
3308  30.65    31.39    70.06    
3309  30.65    31.39    70.06    
3310  30.65    31.39    70.06    
3311  30.65    31.39    70.06    
3312  30.65    31.39    70.06    
3313  30.65    31.39    70.06    
3314  30.65    31.39    70.06    
3315  30.65    31.39    70.06    
3316  30.65    31.39    70.06    
3317  30.65    31.39    70.06    
3318  30.65    31.39    70.06    
3319  30.65    31.39    70.06    
3320  30.65    31.39    70.06    
3321  30.65    31.39    70.06    
3322  30.65    31.39    70.06    
3323  30.65    31.39    70.06    
3324  30.65    31.39    70.06    
3325  30.65    31.39    70.06    
3326  30.65    31.39    70.06    
3327  30.65    31.39    70.06    
3328  30.65    31.39    70.06    
3329  30.65    31.39    70.06    
3330  30.65    31.39    70.06    
3331  30.65    31.39    70.06    
